Ansa i ffɣent?
Ansa i teffeɣ?
Ansa i yeffeɣ?
Ansi d-truḥeḍ?
Ansi d-truḥem?
Anṣuf yes-wen!
Anṣuf yes-wen.
Ansuf yis-wen!
Ansuf yis-wen.
Anta i iɣaben?
Anta i yeččan?
Anta i yecfan?
Anta i yejlan?
Anta i yernan?
Anwa ara ẓṛeɣ?
Anwa ay d Tom?
Anwa ay teẓra?
Anwa ay yeẓra?
Anwa ay ẓrant?
Anwa d yeslan?
Anwa i ifuden?
Anwa i iɣaben?
Anwa i tessen?
Anwa i teẓṛam?
Anwa i teẓṛiḍ?
Anwa i yeččan?
Anwa i yecfan?
Anwa i yecfen?
Anwa i yejlan?
Anwa i yernan?
Anwa i yessen?
Anwa i yeẓran?
Anwa i yeẓṛan?
Anwa-t baba-k?
Aqcic-a iḥdeq.
Aqernif-a inu.
Aql-aɣ deg sa.
Aql-aɣ nefṛeḥ.
Aql-aɣ nemdel.
Aql-aɣ nettnaɣ
Aql-i gerrzeɣ.
Aql-i ttluseɣ.
Aql-ik tezhid?
Aql-ik weḥd-k?
Aql-ikem ccwi.
Aql-iken ccwi.
Aql-ikent din?
Aql-iyi yid-k.
Aql-iyi yid-m.
Arazal-a nnek.
Arazal-a nnem.
Aṛǧumt kan da.
Armet seksu-a.
Armi d azekka.
Aru isem-nnek.
Aru isem-nnem.
Aru-as imir-a.
Arum-as i Tom!
Arumt awennit.
Arumt s yemru.
Aru-yas i Tom!
Aṛwaḥet ar da.
As nerju axir.
Asafag-a nnes.
Asaru-a yelha.
Asawal yexṣer.
Asawal-a nnem.
As-d ad narem!
As-d ad nnadi.
As-d ad nurar.
As-d d tazzla!
As-d s tɣawla!
As-d s tgemmi.
As-d sbeḥ zik.
As-d tura dɣa.
As-d tura kan.
As-d, ɣiwel-d.
Aselim-a rxis.
Asemt-d yid-i.
Aset-d azekka.
Aset-d ɣer da.
Aset-d imir-a.
Asif-a yeqqur.
Asṛa n diamon.
Ass-a d akwas.
Ass-a d aynas.
Ass-a d aynas?
Ass-a d aẓɣal.
Assa d lǧemɛa.
Ass-a d Lḥedd.
Ass-a d ssebt.
Ass-a, ceɣleɣ.
Ass-a, jerḥeɣ.
Ass-a, stufaɣ.
Ass-d iman-ik!
Ass-d iman-im!
Ata yir ccɣel!
Atan axxam-is.
Atan deg wusu.
Atan dina Tom.
Atan udlis-ik.
Atan udlis-im.
Atan wemzuxxu!
Atan yid-nteɣ.
Atan yimsujji.
Aṭarus yesseḍ.
Aṭas i k-rjiɣ.
Aṭas i nessen.
Aṭas i neṭṭeṣ.
Aṭas i teččam.
Aṭas i teččiḍ.
Aṭas i tecmet.
Aṭas i xedmeɣ.
Ata-ya wass-n.
Atentan gnent.
Atenti ffrent.
Atenti sdaxel.
Atenti usawen.
Atni ḍḍfen-tt.
Atni deg wusu.
Aṭremt-d syin!
Attan theddeṛ.
Atttta ssiɛqa!
Awal aneggaru.
Awal-ik, kečč.
Awal-im, kemm.
Awal-iw, nekk.
Awer t-tawḍed.
Aweṭṭuf iɛac !
Awey kan aman.
Awey-d amangu.
Awey-iyi-t-id.
Awi yiwet kan.
Awi-asen-t-id.
Awi-as-ten-id.
Awi-d ad sweɣ!
Awi-d afus-ik.
Awi-d afus-im.
Awid aman ansu
Awi-d imsujji.
Awimt win-inu.
Awimt-aɣ-t-id.
Awimt-as-t-id.
Awimt-d acṛab.
Awimt-d aḥraz.
Awit-aɣ-tt-id.
Awit-as-tt-id.
Awit-iyi-t-id.
Awi-yaɣ-tt-id.
Awi-yi-ten-id.
Axir ma nerja.
Axiṛ tikti-iw.
Axxam-a yecbeḥ
Axxir ad nruḥ.
Ay atmaten-iw!
Ay d aṛumanti!
Ay d imiɣisen!
Ay yettqelliq.
Aya ad neɛreḍ!
Aya d afessas.
Aya d amaglay.
Aya d amasḍan.
Aya d amenzug!
Aya d aruɣdim.
Aya d asewham.
Aya d asexlaɛ.
Aya d aweɛṛan.
Aya iban mliḥ.
Aya nefhem-it.
Aya ur iḍerru.
Aya ur yecbiḥ.
Aya yessebhat.
Aya yessedhac.
Aya yessewham.
Aya yexḍa-kem.
Aya yugar-iyi.
Aya-agi i kem.
Ayaw ad nwali.
Aydi-nni nneɣ.
Aydi-nni nnek.
Aydi-nni nnek?
Aydi-nni nnem?
Aydi-nni nnes.
Aydi-nni nsen.
Aydi-nni nteɣ.
Aydi-nni nwen.
Ayefki diri-t.
Ayefki? Sskeṛ?
Ayɣer ay truḍ?
Ayɣer teṭṭseḍ?
Ayɣer teṭṭsem?
Ayyuz i kenwi!
Ayyuz i nitni.
Azen tabṛat-a.
Azul a amaḍal!
Azul a icirran
Azul a lxalat.
Azul fella-am.
Azul fell-ak !
Azul! Tifawin!
Azul, isem-ik?
Azul, isem-im?
Azul. Tifawin!
Baba ad amɣar.
Baba yettraju.
Baba-k ɣezzif.
Baba-m ɣezzif.
Balak d tidet.
Batta tlemded?
Batta tqeṣded?
Batta tteǧǧed?
Bbiɣ aḍad-inu.
Bḍan-aɣ-tt-id.
Bḍan-ak-tt-id.
Bḍan-am-tt-id.
Bḍan-as-tt-id.
Bḍan-iyi-t-id.
Bdant reffunt.
Bḍant-aɣ-t-id.
Bḍant-ak-t-id.
Bḍant-am-t-id.
Bḍant-as-t-id.
Bdumt aceqqer.
Bdumt aseffeq.
Bḍumt-aɣ-t-id.
Bḍumt-as-t-id.
Bḍut-aɣ-tt-id.
Bḍut-as-tt-id.
Bḍut-iyi-t-id.
Bḍu-yaɣ-tt-id.
Bḍu-yas-tt-id.
Bḍu-yi-ten-id.
Bedd ɣer lḥiḍ!
Beddel iselsa!
Beddel-itt-id.
Beddlem lqecc!
Beddlemt-t-id.
Beddlet-tt-id.
Bɛed ɣef waya.
Beɛɛed fell-i!
Beɛɛed fell-i.
Beqqimt sslam.
Beṛka aberreḥ!
Beṛka aɛeyyeḍ!
Beṛka aḥerrek!
Beṛka akeyyef.
Beṛka ambiwel!
Beṛka ameslay.
Beṛka amuqqel!
Beṛka anect-a.
Beṛka anneẓmi.
Beṛka aqejjem.
Beṛka aqelleq.
Berka aqemmeṛ!
Beṛka asṛimeḥ!
Beṛka axeẓẓeṛ!
Beṛka azehher.
Beṛka-k ssbeṛ!
Beṛkat acetki.
Beṛkat targit.
Berrik wul-is.
Berzeɣ ṭṭabla.
Bezzaf ɣezzif.
Bezzaf gezzil.
Bezzaf wezzil.
Bɣan ad mmteɣ.
Bɣan-kem kemm.
Bɣant abugaṭu.
Bɣant taɣdemt.
Bɣiɣ ad ddreɣ.
Bɣiɣ ad ffɣeɣ.
Bɣiɣ ad mmteɣ.
Bɣiɣ ad ruḥeɣ!
Bɣiɣ ad ruḥeɣ.
Bɣiɣ ad ṭṭseɣ.
Bɣiɣ asawal-a.
Bɣiɣ asbuḥray.
Bɣiɣ tagazuzt.
Bɣiɣ tagiṭart.
Bɣiɣ taḥelwat.
Bɣiɣ-kem kemm.
Bɣiɣ-t imir-a!
Bniɣ-ak axxam.
Bniɣ-am axxam.
Bniɣ-as axxam.
Bnin rruẓ-nni.
Bninet nezzeh!
Brum-as i Tom.
Brut-as i Tom.
Careɣ fell-as.
Caren fell-as.
Ccah yehwa-yi.
Ččan-awen-ten.
Ccant akavyaṛ.
Ččemt teswemt.
Ččet s ttawil.
Ccɣel-is ifaz!
Ččiɣ imensi-w.
Ččiɣ tabanant.
Ččuṛen d awal.
Ččuṛen d ṛṛay.
Ccwi-tt ass-a?
Cebḥeɣ xir-im.
Cebḥen fell-i?
Cebḥen yitran.
Cedhaɣ-k aṭas.
Ceɛleɣ amutur.
Ceɣleɣ imir-a.
Cem d taḥnint.
Cennun yefṛax.
Cennun yigḍaḍ.
Ceqqṛen meṛṛa.
Cfan ɣef waya.
Cfant fell-ak.
Cfant fell-am.
Cfut ɣef waya!
Cikkeɣ d kečč.
Cikkeɣ d kemm.
Ckuh temmuted.
Cmumḥeɣ-d kan.
Cmumxen-d akk.
Cniɣ-d tizlit.
Cukkeɣ d iṭij!
Cukkeɣ d ṣṣeḥ.
Cukkeɣ yezweṛ.
Cukkteɣ tuḍen.
D acrur-inek ?
D acu a tayri?
D acu ara geɣ?
D acu ara neg?
D acu ay iɣil?
D acu ay sɛiɣ?
D acu ay tɣil?
D acu ay tram?
D acu ay trid?
D acu ay ttuɣ?
D acu ay uran?
D acu d tayri?
D acu i tebɣa?
D acu i teẓẓa?
D acu i turga?
D acu i turiḍ?
D acu i yeẓẓa?
D acu i yurga?
D acu i ẓẓant?
D acu teččiḍ ?
D acu xedmeɣ ?
D acu yeḍran ?
D acu? Acemma.
D acu-t wugur?
D adlis yelhan
D adlis-ik wa?
D adlis-im wa?
D aḥdaq awsaq.
D ajdid kečči?
D alɣem n Tom.
D amagnu aya ?
D amcic lɛali!
D amdakel kan.
D amdan lɛali.
D ameslay kan.
D anect-a kan.
D aqcic lɛali.
D aqeṣṣer kan.
D aqeṣṣeṛ kan.
D aqjun lɛali!
D argam winna?
D argaz lɛali.
D argaz-im wa?
D arid nniḍen.
D arraw-ik wi?
D arraw-nsent.
D arraw-nwent.
D arṭayan Tom.
D asefk i Tom?
D asfuǧeɣ kan.
D ass ahuskay.
D ass amerbuḥ.
D ass icebḥen.
D awal aslavi.
D awal n diri.
D awal yelhan!
D awal yelhan.
D awezɣi waya!
D ay d-necleg?
D aya ay bɣan.
D aya ay bɣiɣ.
D aya i nesɛa.
D aydi yelhan!
D ayen ibanen!
D ayen ibanen.
D ayen ilaqen.
D ayen yuɛṛen.
D ayla-k, neɣ?
D ayla-m, neɣ?
D ayla-w wiyi?
D aẓɣal ass-a.
D azuran, Tom.
D ddexla-k ta?
D gma amecṭuḥ.
D ibeṛṛaniyen.
D iselman daɣ?
D isem aslavi.
D iṭij azekka?
D lbaṭel waya.
D mmi uqcic-a.
D nekk i diri.
D ssebɛa yagi.
D tatrajdidit.
D tawacult-ik?
D tidet d Tom.
D tidet daɣen.
D tidett tagi?
D Tijapuniyin?
D tillas yagi.
D timasiḥiyin.
D timceṛṛiyin.
D ttnac n yiḍ.
D tubeṛ yakan.
D Tubeṛ yakan?
D učči yelhan.
D uletma-k ta?
D uletma-m ta?
D wa i d awal.
D wa i d imal?
D wa neɣ d wa?
D yessi-twent.
D yiwet-nsent.
D yunyu yakan?
Da ara nebded.
Da ara nedder.
Da ara neḍḍes.
Da ara neffer.
Da ara neḥbes.
Da ara nemlil.
Da ara neqqim.
Da ara nesder.
Da ara nezdeɣ.
Da ara neẓẓal.
Da ara nmahel.
Da ay ixeddem?
Da ay tlulemt?
Da ay txeddem?
Da ay tzedɣed?
Da ay tzedɣeḍ?
Da ay xeddmen?
Da i tt-walaɣ.
Da i tzedɣemt?
Da ikkat unzar
Dacu ara ččeɣ?
Dacu i teččam?
Dacu i teččiḍ?
Dan ad k-yenɣ.
Dan ad yexdem.
Dar-i assaren.
Dassin tecbeḥ.
Dayen tfukkeḍ?
Dayen tfukkem?
Dayen, fecleɣ.
Dayen, hebleɣ.
Dayen, nniɣ-d.
Dayen, xtareɣ.
Daymi lliɣ da.
Ddan ad ḍḍsen.
Ddan zik mliḥ.
Ddant-d yid-k?
Ddant-d yid-m?
Ḍḍef ayis-inu.
Ḍḍef imi-nnek!
Ḍḍef imi-nnem!
Ddem tasiwant.
Ddem tidak-iw.
Dder, tlemdeḍ.
Ddexxan ineɣɣ.
Ḍḍfeɣ-d yiwen.
Ḍḍfeɣ-d yiwet.
Ḍḍfem tawwurt.
Ḍḍfemt asakal.
Ḍḍfemt asihaṛ.
Ḍḍfet tawwurt.
Ddiɣ ad ḍḍseɣ.
Ddiɣ d ilugan.
Ddiɣ ɣef uḍar.
Ddiɣ ɣer sdat.
Ddiɣ s ibeddi.
Ddiɣ s usafag.
Ddmeɣ-d yiwen.
Ddmeɣ-d yiwet.
Ddmemt kullec.
Ddren deg sin.
Ddu d uḍaṛ-ik!
Ddu d uḍaṛ-ik.
Ddu d uḍaṛ-im!
Ddu ɣer dihin!
Ddu ɣer tinmel
Ddu s aɣerbaz.
Ddu timnesdat.
Ddu yan yid-i.
Ddu-d yid-neɣ.
Ddumt-d yid-i.
Ḍefreɣ ilugan.
Ḍefreɣ-kem-id.
Ḍefremt itran.
Ḍefremt-iyi-d!
Ḍefṛemt-t kan.
Ḍefret alugen!
Ḍeggṛemt-tent.
Ḍeggṛent-tent.
Ḍeggṛent-tent?
Deg-k i tella.
Deg-k i yella.
Deg-m i tella.
Deg-m i yella.
Del tadawt nk.
Ḍelmeɣ medden.
Ḍelmen medden.
Ḍeyyɛent akud.
Ḍeyyreɣ yiwen.
Ḍeyyreɣ yiwet.
Ḍfeṛ abrid-ik.
Ḍfeṛ abrid-im.
Ḍfer itri-nni.
Ḍfeṛ itri-nni.
Dɣa aten-aya !
Dima nneɣnint.
Dima nteg aya.
Dima tcennumt.
Dima telluẓed.
Dima telluẓem.
Dima tenneɣni.
Dima xseɣ Tom.
Dima yenneɣni.
Dima yessakal.
Din ay zedɣen.
Din i tellamt?
Din i ten-tuɣ?
Dindin tuwḍed.
Dir-itt Marie.
Dleɣ iman-inu.
Dluɣ ɣef waya.
Dlut ɣef waya.
Ḍṣant fell-as.
Ḍṣant-d meṛṛa.
Ɛawed mmuqqel.
Ɛawed tamuɣli.
Ɛawen iman-ik.
Ɛawen iman-im.
Ecc aɣrum-nni!
Ečč aɣrum-nni!
Ecc ay texsed.
Ečč krayellan.
Ecc ucci-nnek.
Ečč-iten, dɣa!
Ɛebbdeɣ Ṛebbi.
Ɛebbden Ṛebbi.
Ɛebber-iyi-id.
Ɛeddan wussan.
Ɛeddi ar tili!
Ɛellqeɣ yiwen.
Ɛellqeɣ yiwet.
Ɛettbent-kent.
Ɛeyyḍen merra.
Ɛeyyḍen meṛṛa.
Ɛeyyneɣ-awent.
Ɛeyynen-awent.
Ɛeyynent-awen.
Efk-iyi dqiqa!
Efk-iyi lehna!
Efk-iyi lehna.
Eg aya imir-a.
Eg taɣtest-ik.
Eǧǧ aya ɣur-k.
Eǧǧ-aɣ imir-a.
Eǧǧ-aɣ-tent-id
Eǧǧ-asen-t-id.
Eǧǧ-as-ten-id.
Eǧǧ-d awennit.
Eǧǧemt kullec.
Eǧǧ-it weḥd-s.
Eǧǧ-it yeɣleq.
Eǧǧ-it yemdel.
Eǧǧ-itt i Tom.
Eǧǧ-iyi-it-id.
Ɛisa ira-kent.
Ɛiwdet asiwel.
Ɛiwen imeɣban.
Ɛiwen Tatoeba!
Ejj-d tasarut.
Ejj-it yeɣleq.
Ejj-it yemdel.
Enfu si tmurt.
Enɣ-it s tmes!
Ɛni d amellal?
Ɛni d ijdiden?
Ɛni d tugna-w?
Ɛni la tettru?
Ɛni la ttrunt?
Ɛni la yettru?
Ɛni tcelɛeḍ-d?
Ɛni tedreɣled?
Ɛni tedreɣlem?
Ɛni tedrewceḍ?
Ɛni tedrewcem?
Ɛni telluẓemt?
Ɛni temxelleḍ?
Ɛni temxellem?
Ɛni tezwar-ik?
Ɛni ttwaṭṭfen?
Ɛni yezwar-ik?
Ɛni zwarent-k?
Ɛreḍ atriku-a.
Err ɣer ugafa.
Err s ayeffus.
Err s azelmaḍ.
Err-as aẓalim.
Err-as tadimt.
Err-iyi-t-id !
Erẓ tasusmi-a.
Ɛyiɣ d leɛǧeb.
Ɛyiɣ seg tira.
Ɛzizet fell-i.
Faḍil d aɛṛab.
Fakeɣ-akent-t.
Fakeɣ-ak-tent.
Fakeɣ-am-tent.
Fakeɣ-asent-t.
Fakeɣ-asen-tt.
Fakeɣ-as-tent.
Fakeɣ-awen-tt.
Fakkemt almad.
Fakken-aɣ-ten.
Fakken-ak-ten.
Fakken-am-ten.
Fakken-asen-t.
Fakken-as-ten.
Fakken-awen-t.
Fakken-iyi-tt.
Fakkent-aɣ-tt.
Fakkent-ak-tt.
Fakkent-am-tt.
Fakkent-as-tt.
Fakkent-iyi-t.
Faṛeṣ tagnitt!
Farset tudert!
Fehmeɣ iles-a.
Fehmeɣ imir-a.
Fehment meṛṛa?
Fell-ak iɣeza.
Fell-as talwit
Feṛḥent meṛṛa.
Fernemt yiwen.
Fernemt yiwet.
Feṛqeɣ-tt akk.
Feṛqent-t akk.
Feṛqen-tt akk.
Fettcet axxam.
Ffeɣ neɣ kcem.
Ffeɣ tura kan.
Ffɣeɣ ad ččeɣ.
Ffɣen ad ččen.
Ffɣent llinna.
Ffren fell-ak.
Ffren fell-am.
Ffren fell-as.
Ffren-aɣ-tent.
Ffren-akent-t.
Ffren-ak-tent.
Ffren-am-tent.
Ffren-asent-t.
Ffren-asen-tt.
Ffren-as-tent.
Ffren-awen-tt.
Ffren-iyi-ten.
Ffrent fell-i.
Ffrent-aɣ-ten.
Ffrent-ak-ten.
Ffrent-am-ten.
Ffrent-asen-t.
Ffrent-as-ten.
Ffrent-awen-t.
Ffrent-iyi-tt.
Ffudeɣ imir-a.
Ffudent adabu.
Ffunzreɣ assa.
Fhem a lfahem!
Fkan-aɣ-tt-id.
Fkan-akent-tt.
Fkan-akent-tt?
Fkan-ak-tt-id.
Fkan-am-tt-id.
Fkan-asen-ten.
Fkan-asen-ten?
Fkan-asent-tt.
Fkan-asent-tt?
Fkan-as-tt-id.
Fkan-awen-ten.
Fkan-awen-ten?
Fkan-iyi-tent.
Fkan-iyi-t-id.
Fkant-aɣ-tent.
Fkant-aɣ-t-id.
Fkant-akent-t.
Fkant-akent-t?
Fkant-ak-tent.
Fkant-ak-tent?
Fkant-ak-t-id.
Fkant-am-tent.
Fkant-am-tent?
Fkant-am-t-id.
Fkant-asent-t.
Fkant-asen-tt.
Fkant-asent-t?
Fkant-asen-tt?
Fkant-as-tent.
Fkant-as-tent?
Fkant-as-t-id.
Fkant-awen-tt.
Fkant-awen-tt?
Fkant-iyi-ten.
Fkemt-as-tent.
Fket-iyi akud.
Fket-iyi-t-id.
Fkiɣ-ak laman.
Fkiɣ-akent-tt.
Fkiɣ-am laman.
Fkiɣ-asen-ten.
Fkiɣ-asent-tt.
Fkiɣ-awen-ten.
Fran ugur-nni.
Fṛaseɣ dy ski.
Fren s leɛqel.
Fren s ttawil.
Fudeɣ awal-im.
Fukeɣ yid-wen.
Fuken yimuras.
Fukkent tlufa.
Fukkent-t akk.
Fukken-tt akk.
Ɣaben ussan-a.
Ɣaḍen-k widak?
Gan aɣan-nsen.
Gan tuccḍiwin.
Gant-as unjug.
Ɣas henni Tom.
Ɣas ttumt aya.
Gedha fell-ak!
Ǧellben meṛṛa.
Gelmemt-d Tom.
Ɣelqent tlisa.
Gemmun yemɣan.
Gemren iburaɣ.
Gennzen meṛṛa.
Ɣeṛ ar wexxam!
Ɣer i usegnaf.
Ɣer taḥkayt-a!
Ɣeṛ wayi tura.
Ɣer-as azekka.
Ger-as lebṣel.
Ɣer-i aselkim.
Ɣer-iyi-d kan.
Ɣer-k agaṛṛu ?
Ɣer-s idrimen.
Ɣeṣbent tikli.
Ɣetseɣ imir-a.
Gezmeɣ akalas.
Gezmeɣ aseklu.
Gezmen aseklu.
Ɣezzif webrid.
Ɣezzifeɣ aṭas.
Ɣezzifet aṭas.
Ɣezzifit aṭas.
Ǧǧan tanemlit.
Ggan u tdught.
Ǧǧan-aɣ-tt-id?
Ǧǧan-ak-d aya.
Ǧǧan-ak-tt-id.
Ǧǧan-ak-tt-id?
Ǧǧan-am-d aya.
Ǧǧan-am-tt-id.
Ǧǧan-am-tt-id?
Ǧǧan-as-tt-id.
Ǧǧan-as-tt-id?
Ggani tasdidt.
Ǧǧan-iyi-t-id.
Ǧǧan-iyi-t-id?
Ǧǧant-aɣ-t-id?
Ǧǧant-ak-t-id.
Ǧǧant-ak-t-id?
Ǧǧant-am-t-id.
Ǧǧant-am-t-id?
Ǧǧant-as-t-id.
Ǧǧant-as-t-id?
Ǧǧan-yaɣ-t-id.
Ɣɣareɣ-as Tom.
Ɣɣaren-as Tom.
Ǧǧemt tamdint.
Ǧǧemt-aɣ-t-id.
Ǧǧemt-as-t-id.
Ǧǧet-aɣ-tt-id.
Ǧǧet-as-tt-id.
Ǧǧet-iyi-t-id.
Ǧǧet-t yeɣleq.
Ǧǧet-t yemdel.
Ggweɣ-d aɣṛum.
Giɣ ccɣel-inu.
Giɣ isenfaren.
Giɣ tasestant.
Giɣ tuccḍiwin.
Ɣileɣ d gma-s.
Ɣileɣ teddamt.
Ɣileɣ teẓramt.
Ɣileɣ-t d gma.
Ɣir sawl kids.
Ɣiwel a aqcic!
Ɣiwel s axxam.
Ɣiwel, adef-d.
Glan yes-kent.
Glan yes-sent.
Glant yes-sen.
Glant yes-wen.
Ɣlay umawal-a.
Ɣlayet ddeɛwa.
Ɣleq allen-ik.
Ɣleq allen-im.
Ɣleq imi-nnek.
Ɣleq imi-nnem.
Ɣleq tazewwut!
Ɣleq tazewwut.
Ɣliɣ deg aman.
Gma d ajenyuṛ.
Gma d amenzug.
Gma d aqbayli.
Gma d aselmad.
Gneɣ, i kenwi?
Ɣran adlis-is.
Gran-aɣ-d kra.
Ɣṛan-as i Tom.
Ɣrant-awent-d.
Ɣrem-as i Tom.
Ɣremt adlis-a.
Ɣṛemt adlis-a.
Ɣṛet tura aya.
Ɣret-as i Tom.
Ɣriɣ s usawal.
Ɣriɣ tamaziɣt.
Ɣriɣ-as Cathy.
Ɣriɣ-as i Tom.
Ɣṛiɣ-as i Tom.
Ɣriɣ-d llinna.
Ɣseɣ asawal-a.
Ɣseɣ tagazuzt.
Ɣucceɣ lqahwa.
Ɣummen idurar.
Ɣur-i aselkim.
Ɣur-i asteqsi!
Ɣur-i atmaten.
Ɣuṛ-k tawlaft?
Ɣur-s idrimen.
Ɣur-wen asrag.
Gziɣ-t imir-a!
Gziɣ-t imir-a.
Ḥader iman-ik!
Ḥader iman-ik.
Ḥader iman-im!
Ḥader tizizwa.
Ha-tt tewwurt.
Ḥbes amcetcew!
Ḥbes asxeṛxeṛ.
Ḥbes asxewter.
Ḥbes aṭṭeɛwej.
Ḥbes tikerkas.
Ḥbes tura hah.
Ḥbes tura kan.
Hḍeṛ s leɛqel.
Hḍeṛ s ttawil!
Hḍeṛ s ttawil.
Ḥebseɣ dexxan.
Ḥebsemt aɛṛaḍ.
Ḥebsemt ajbad.
Ḥebsemt almad!
Ḥebsemt aqras.
Ḥebsemt arram.
Ḥebsemt taḍsa.
Ḥebsemt taḍṣa.
Ḥebsemt zzeɛḍ.
Ḥebsent taḍsa.
Ḥebset tiyyta!
Ḥedd ur yeẓri.
Heḍremt-iyi-d!
Ḥeǧǧeṛ imir-a.
Heggi iman-ik!
Heggi iman-ik.
Heggi iman-im!
Heggi iman-im.
Helkeɣ iḍelli.
Ḥemmleɣ ačini.
Ḥemmleɣ addal.
Ḥemmleɣ adfel.
Ḥemmleɣ agama.
Ḥemmleɣ aɣrum.
Ḥemmleɣ asuci.
Ḥemmleɣ imcac.
Ḥemmleɣ imɣan.
Ḥemmleɣ iqjan.
Ḥemmleɣ isura.
Ḥemmleɣ iysan.
Ḥemmleɣ mmi-k.
Ḥemmleɣ mmi-m.
Ḥemmleɣ seksu.
Ḥemmleɣ taḍṣa.
Ḥemmleɣ tikli.
Ḥemmleɣ tiẓgi.
Ḥemmleɣ tucfa.
Ḥemmleɣ yemma.
Ḥemmlen adfel.
Ḥemmlen imcac?
Ḥemmlen isura.
Ḥemmlen seksu.
Ḥemmlen-k akk.
Ḥemmlen-t akk.
Ḥemmlent-tent?
Henni iman-ik.
Henni-iyi kan!
Hennit-yi kan.
Ḥeṛṛen imukan.
Ḥesses i waya!
Ḥesset i waya!
Heyyi iman-ik!
Heyyi iman-im!
Heyyi iman-im.
Ḥmed d amusam.
Hraw ammas-is.
Ḥṛec ay agdud!
Ḥulfaɣ i waya.
Ḥusseɣ ɛerqeɣ.
Huzz ammas-im.
Ḥwaǧeɣ agaṛṛu.
Ḥwaǧeɣ astilu.
Ḥwaǧeɣ iferki.
Ḥwaǧeɣ tidett.
Ḥwaǧeɣ-t assa.
Ḥwajeɣ aɣawas.
Ḥwajeɣ aṭaksi.
Ḥwajeɣ imalas.
Ḥwajeɣ tafrut.
Ḥwajeɣ tisura.
Ḥwajeɣ-kem da.
Ḥwajeɣ-ken da.
Ḥwajeɣ-ten da.
Ḥwajen aṭaksi.
I kenwi, amek?
I netta, amek?
I talled-aneɣ?
I talleḍ-aneɣ?
I tallem-aneɣ?
I tallemt-iyi?
I tɛawned-iyi?
I tɛawneḍ-iyi?
I tɛawnem-iyi?
I temmted kan?
I temmteḍ kan?
I teqqimed da?
I tesɣed-d wa?
I tesɣeḍ-d wa?
I tesɣem-d wa?
I tessexsid-t?
I teswemt kra?
I tettumt aya?
I tewted nneḥ?
I tewteḍ nneḥ?
I tewtem nneḥ?
I tged ayenni?
I tgeḍ ayenni?
I tgem ayenni?
I thennid-ten?
I thennim-ten?
I wumi-t waya?
I yewɛer lḥal!
I yid-k, amek?
I yid-m, amek?
Iban ubrid-is.
Iban-d yelluẓ.
Ibby as ouDaR.
Ibeddel-d Tom.
Ibṛak d igḍaḍ.
Icab yixef-is.
Icaṛqed y iṭij
Ičča-t weqjun.
Ičča-tt uqjun.
Ičča-yi uqjun.
Ičča-yi wawal.
Icreq-d yiṭij.
Icudd ufus-is.
Iḍaq-ak nnefs?
Iḍeggeṛ-itent.
Iḍeggeṛ-itent?
Iḍeṛṛu-d waya.
Iḍes igerrzen!
Iḍes igerrzen.
Iḍes yugi-iyi.
Idir, tlemdeḍ.
Idurar ɣummen.
Iḍurr-iyi Tom.
Iɛebbed Ṛebbi.
Iɛeyyen-akent.
Iɛeyyen-awent.
Iɛuṛas ẓẓayit.
Ifakk-aɣ-tent.
Ifakk-akent-t.
Ifakk-ak-tent.
Ifakk-am-tent.
Ifakk-asent-t.
Ifakk-asen-tt.
Ifakk-as-tent.
Ifakk-awen-tt.
Ifakk-iyi-ten.
Ifetti wedfel.
Ifṛeq-itt akk.
Ifuk ad ffɣeɣ.
Ifukk usentel.
Ifukk-itt akk.
Ifulki unezwi.
Ifulki wayyur.
Iga aɣan-nnes.
Iga am webṛik.
Iga tasestant.
Iga tuccḍiwin.
Iɣaḍ-aneɣ akk.
Iɣaḍ-ik winna?
Igḍaḍ ttafgen.
Iɣḍer-it lḥal.
Iɣra-ak-d Tom?
Iɣra-am-d Tom?
Igzem umeslay.
Ih ttxil-kent.
Ih, aql-iyi-n.
Ih, ayɣer ala?
Ih, ayɣer uhu?
Ih, ssudneɣ-t.
Ih, sya ar da!
Ih, wa d aydi.
Ih. Tanemmirt.
Iḥbes ugeffur.
Iḥekker deg-s.
Iḥemmel adfel.
Iḥemmel aɣrum.
Iḥemmel arrac.
Iḥemmel babas.
Iḥemmel gma-s.
Iḥemmel imcac?
Iḥemmel isura.
Iḥemmel seksu.
Iḥemmel-ikent!
Iḥemmel-itent.
Iḥemmel-itent?
Iḥerr-d amḍiq.
Iḥettet-d Tom.
Ihi ales dɣer!
Ihi ssider-it.
Ihi yeɛjeb-ik?
Ihi zwir kečč.
Ihi zwir kemm.
Iḥma ṭṭbel-is.
Ihud axxam-is.
Ihuh, d tidet?
Ijbed iman-is.
Ikellex-akent.
Ikellex-asent.
Ikellex-awent.
Ikess akraren.
Ikkr s ttawil.
Ikna lqedd-is.
Ikukra acemma.
Ila takeṛṛust.
Ila tanerdabt.
Ilaq ad ṛuḥeɣ?
Ilaq-as uraǧu.
Ilaq-iyi ugar.
Ileḥḥu i uzal.
Ili deg lweqt.
Ili-k d abɣas.
Ili-k d argaz!
Ili-k d kečči.
Ili-k d uɣdim.
Ili-k d uḥdiq.
Ili-k d umɛin!
Ili-k d uṛẓin!
Ili-k tjehded.
Ilikem d kemm.
Ilul deg Ohio.
Imekli iheyya?
Imensi fell-i.
Imeslay-d Tom.
