Yerbeḥ-d arraz amezwaru.
Attan d ttesɛa ɣir ɛecṛa.
Attan deg temkarḍit-nnes.
Attan deg usegnaf imir-a.
Attan deg wammas anezzan.
Attan deg wannag wis ṭam.
Attan tsarut, atan ugatu.
Awal ɣef: Arrac n Tefsut.
Awal ikeṛmen d: Muiriel .
Awal, i t-iferrun d awal.
Awer d-yefk Rebbi ttawil!
Awey-as-d tisura i gma-k.
Awey-as-d tisura i gma-m.
Awey-d afenjal n teɣlust.
Awey-iyi-d cwiṭ n wegris.
Awey-iyi-d iceḍḍiḍen-inu.
Awi amdakel-k yakk yid-k.
Awi-d asawal-nnek n ufus.
Awi-d asawal-nnem n ufus.
Awi-d ciṭ n uyefki daɣen.
Awi-iyi-d aɣmis n wass-a.
Awi-iyi-d tismaqalin-inu.
Awimt-yi-d tisekkadin-iw.
Awissen ad bxireɣ fisseɛ?
Awit-iyi-d imsujji niḍen.
Awufan ur tesnagareḍ ara.
Awyemt-iyi-d irkasen-inu!
Axeddim yettak-d tilelli.
Axeddim-a ittett idrimen.
Axemt uḍḍun-inu n usawal.
Axxam n Sami yella yerwi.
Axxam n Sami yella yumes.
Axxam yeččur d inebgawen.
Axxam-a d afrag n yilfan.
Axxam-a d amecṭuḥ nezzeh.
Axxam-a mačči d ameqqṛan.
Axxam-inu am wexxam-nnek.
Axxam-nnek yesri aṣeggem.
Axxam-nnem yesri aṣeggem.
Axxam-nnes yeččuṛ d izan.
Axxam-nni atan i ussenzi.
Axxam-nnunt sdat n wasif.
Axxam-nsen sdat n wasif .
Axxam-nteɣ d axxam-nwent.
Ay akufi ur nesɛi tadimt!
Ay amermur akka i d amur!
Ay cebḥent tjejjigin-nni!
Ay d ameɛdaz uselmad-nni!
Ay tẓewred deg tanglizit!
Ay yecbeḥ umeɣris yeṣfan!
Ay, d asemmiḍ mliḥ ass-a.
Aya ad d-yekfu taswiɛt-a.
Aya d aḥric seg tmeddurt.
Aya d isali yelhan i Tom.
Aya d lexṣara n yedrimen.
Aya d ttbut ɣef tmelsa-s.
Aya diri-t i tdawsa-nnek.
Aya diri-t i tdawsa-nnem.
Aya diri-t i tdawsa-nwen.
Aya fessus ad t-id-tinid.
Aya la d-iḍerru s tɣawla.
Aya maci d ayen fessusen.
Aya ula d nekk yeḍra-iyi.
Aya ur as-iɛejjeb i baba.
Aya ur d taḍsa, ɣas ḥbes!
Aya ur d-iḍerru ara aṭas.
Aya ur iyi-d-iban iṣeḥḥa.
Aya ur iyi-yessewhem ara.
Aya ur kem-yettɛawan ara.
Aya ur kent-yettalel ara.
Aya ur ken-yettɛawan ara.
Aya ur yesɛi assaɣ yid-i.
Aya ur yessaweḍ s acemma.
Aya ur yettbeddil acemma.
Aya yekka-d seg Ustṛalya.
Aya yella yeffeɣ fell-aɣ.
Aya yella yeffeɣ fell-ak.
Aya yella yeffeɣ fell-am.
Aya yella yeffeɣ fell-as.
Aya yella yeffeɣ ɣef Tom.
Aya yella-d gar-aneɣ kan.
Aya yeqqen ɣer-wen kenwi.
Aya yerza-kem ula d kemm.
Aya yesɛa azal d ameqran.
Aya yesmektay-iyi-kem-id.
Aya yesmektay-iyi-ken-id.
Aya yesmektay-iyi-ten-id.
Aya yesmekti-iyi-d yes-k.
Aya yesmekti-iyi-d yes-m.
Aya yessefk ad yessenfel.
Aya yettban-d d tisselbi.
Aya yettcewwil-ikem, naɣ?
Aya yettcewwil-iken, naɣ?
Ayakitori iga am ucaclik.
Aydi yesseglaf ma yuggad.
Aydi-a itett qrib kullec.
Aydi-inu atan deg ugaṛaj.
Aydi-nnek d ameqran aṭas.
Aydi-nnek ilul aseggas-a.
Aydi-nnek ur meɣɣer aṭas.
Aydi-nnem ilul aseggas-a.
Aydi-nnes d awfayan aṭas.
Aydi-nnes yesseglaf aṭas.
Aydi-nni atan ɣef ukersi.
Aydi-nni ɣas init yemmut.
Aydi-nni iwet-it ukamyun.
Aydi-nni yeḍḍes ɣer wusu.
Aydi-nni yenɣa-t usemmiḍ.
Aydi-nni yettban-d yuḍen.
Aydi-nwen d ameqran aṭas.
Aydi-nwen ilul aseggas-a.
Ayefki d tissit mechuṛen.
Ayen ay d-tennam d tidet.
Ayen ay d-tenniḍ d tidet.
Ayen i as-ternam terẓeg ?
Ayen i d-nnan akk imyura.
Ayen i tenwiḍ ad t-tafeḍ.
Ayen lfromaj uhu d awraɣ.
Ayen tzerɛd ara tɣellteḍ.
Ayen yextaṛ, ad t-yexdem.
Ayenni d aḍeyyeɛ n wakud.
Ayɣef tbedreḍ tamsalt-a?.
Ayɣeṛ ara txemmemeḍ akka?
Ayɣer ay aɣ-yekṛeh zzheṛ?
Ayɣer ay la tettgemt aya?
Ayɣer ay la tettneggizeḍ?
Ayɣer ay tt-yekṛeh zzheṛ?
Ayɣer i d-tusamt ɣer da ?
Ayɣer i la teqqaṛemt aya?
Ayɣer i regglent fell-aɣ?
Ayɣer i regglent fell-ak?
Ayɣer i regglent fell-am?
Ayɣer i regglent fell-as?
Ayɣer i tebɣiḍ takeṛṛust?
Ayɣer i tɛeṭṭleḍ fell-as?
Ayɣer i tɛeṭṭlem fell-as?
Ayɣer i tɛeṭṭlemt fell-i?
Ayɣer i tewwi ayla-nkent?
Ayɣer i tewwi ayla-nsent?
Ayɣer i tewwiḍ ayla-nneɣ?
Ayɣer i tewwiḍ ayla-nsen?
Ayɣer i tewwiḍ ayla-nteɣ?
Ayɣer i tewwim ayla-nneɣ?
Ayɣer i tewwim ayla-nsen?
Ayɣer i tewwim ayla-nteɣ?
Ayɣer i theddṛeḍ fell-as?
Ayɣer i theddṛem fell-as?
Ayɣer i theddṛemt fell-i?
Ayɣer i treggleḍ fell-aɣ?
Ayɣer i treggleḍ fell-as?
Ayɣer i tregglem fell-aɣ?
Ayɣer i tregglem fell-as?
Ayɣer i tregglemt fell-i?
Ayɣer i tṛuḥeḍ ɣer Tokyo?
Ayɣer i tṛuḥem ɣer Tokyo?
Ayɣer i wwint ayla-nkent?
Ayɣer i yewwi ayla-nkent?
Ayɣer i yewwi ayla-nsent?
Ayɣer i yi-d-tettargameḍ?
Ayɣer tettedduḍ s tɣawla?
Ayɣer ur d-temmektaḍ ara?
Ayɣer ur d-temmektam ara?
Ayɣer ur d-tenniḍ acemma?
Ayɣer ur iyi-tselled ara?
Ayɣer ur iyi-tsellem ara?
Ayɣer ur tettetteḍ tidal?
Ayɣer ur tettgeḍ tameɣra?
Ayɣer ur tettɣimiḍ ass-a?
Ayɣer ur ttaruɣ s trusit?
Ayɣer ur ttettemt acemma?
Ayis la ijebbed tacariḍt.
Ayis, ur yelli d amellal.
Ayis-nni yuzzel s tɣawla.
Ayu! Sken-iyi-d, ttxil-k!
Ayu! Sken-iyi-d, ttxil-m!
Ayweq i tenwam ad tṛuḥem?
Ayweq i tenwiḍ ad tṛuḥeḍ?
Azekka ad d-tewwet lehwa.
Azekka ad nesbeɣ asefreg.
Azekka ad ruḥeɣ ar Tokyo.
Azekka ad sebɣeɣ asefreg.
Azekka ad sebɣen asefreg.
Azekka ad tesbeɣ asefreg.
Azekka ad uɣaleɣ s axxam.
Azekka ad yerzu ɣur-kent.
Azekka ad yesbeɣ asefreg.
Azekka aql-iyi d axeddam.
Azekka ara yebdu uɣerbaz.
Azekka, ad d-teqḍu Linda.
Azekka, ad ssiwleɣ yid-k.
Azekka, ad ssiwleɣ yid-m.
Azekka-nni, yewweḍ-d Tom.
Aẓɣal n wass-a d axeṣṣar.
Azgen d nekni i d ssebba.
Azgen n texbizt yif ulac.
Azgen n uxeddim-ik ifukk.
Azgen n uxeddim-im ifukk.
Azgen seg ccɣel-nni ifuk.
Azgen seg tmezrawin bant.
Azgen seg yimezrawen ban.
Azger unti-is d tafunast.
Aznemt tabṛat-a s usafag.
Azrem iteddu ɣef uɛebbuḍ.
Azrem yettbeddil taslest.
Azul a John! Amek telliḍ?
Azul a John, amek telliḍ?
Azul fell-am a taqbaylit.
Azul, Tom, tkecmeḍ yakan?
Azzel, ḍḍef deg useklu-a.
Baba atan deg texxamt-is.
Baba d anawur deg tbanka.
Baba iɛedda-t cwiṭ zzman.
Baba ila aṭas n yedlisen.
Baba ila yiwet n tneččit.
Baba ur yelli deg wexxam.
Baba yessirid dima iqbac.
Baba-k d argaz i icebḥen.
Baba-k d argaz yehhuskin.
Baba-m d argaz i icebḥen.
Baba-m d argaz yehhuskin.
Baba-s ad yili d abugaṭu.
Baba-tkent ur t-yuɣ wara?
Banent-d akk sɛant ccɣel.
Barket ur ttṛabibbet ara.
Batta teǧǧid beɛd wammen?
Bbi angul-nni s tefrut-a.
Bbiɣ isekla-nni yeqquren.
Bbin isekla-nni yeqquren.
Bdan la berrnen wafriwen.
Bdan la d-ttbanen yitran.
Bdan yeqjan-nni ashewhew.
Bdant ttissinent imdanen.
Bded tama n tbalizt-nnek.
Bded tama n tbalizt-nnem.
Bdiɣ teṭṭfeɣ deg iman-iw.
Bdiɣ ttnamiɣ d tnaɛurt-a.
Bḍu imekli-nnek ed gma-k.
Bḍu imekli-nnem ed gma-m.
Bdu-d taṣeddart niḍen da.
Bedd dessat twurt iqqsen.
Beddeɣ deg-tgara n wadur.
Beddeɣ ɣ dar tgemmi-nnes.
Beddet ɣef yiḍarren-nwen.
Beddleɣ-as amkan i yiwen.
Beddleɣ-as amkan i yiwet.
Beddlemt iceṭṭiḍen-nkent!
Berka akaɛrer fell-asent!
Berka asmuhbel fell-asen!
Beṛka i tbeddleḍ asentel!
Beṛka seg wesmugred-nnek!
Beṛka seg wesmugred-nnem!
Beṛka ur iyi-d-ttnal ara.
Beṛka ur sseḥraq ara Tom.
Beṛka-iyi, aṭas ay walaɣ.
Beṛka-kem asuter n ssmaḥ.
Beṛka-ken asuter n ssmaḥ.
Beṛka-ken ur ttnaɣem ara.
Berneɣ ar tama tayeffust.
Berrun i yimeẓẓuɣen-nsen.
Betty acek-itt taɣect-is.
Betty teẓẓel ɣef umeṭreḥ.
Bezzaf swiɣ iḍ-a iɛeddan.
Bezzaf ttxemmimeɣ tikwal.
Bezzaf yesseglaf uqjun-a.
Bezzef i iwesser fell-am.
Bɣan ad d-aɣen takeṛṛust.
Bɣan ad ddun sanda n kra?
Bɣan ad kemmlen ad ddren.
Bɣan ad kesben imelyaṛen.
Bɣan ad lemden tanglizit.
Bɣan ad nadef imir-a kan.
Bɣan ad nemɛawan yid-sen.
Bɣan ad ṛuḥen ar Marikan.
Bɣan ad ẓren Mass Kosugi.
Bɣan taɣawsa d tasemmaḍt.
Bɣant ad d-sɣent idlisen.
Bɣant ad issinent asewwi.
Bɣant ad qqlent mechuṛit.
Bɣant ad ṛebbint ibekkan.
Bɣant ad sɛunt takeṛṛust.
Bɣant imsismeḍ d ameqran.
Bɣiɣ ad afgeɣ ɣer wayyur.
Bɣiɣ ad ak-d-qeddmeɣ Tom.
Bɣiɣ ad as-t-fkeɣ i Mary.
Bɣiɣ ad bɣuɣ ayen tebɣid.
Bɣiɣ ad bɣuɣ ayen tebɣiḍ.
Bɣiɣ ad ččeɣ imekli tura.
Bɣiɣ ad ččeɣ ṛṛuz yeqlan.
Bɣiɣ ad ččeɣ tura ya kan.
Bɣiɣ ad d-aɣeɣ takeṛṛust.
Bɣiɣ ad d-aseɣ ad k-ẓreɣ.
Bɣiɣ ad ddreɣ deg ulameɣ.
Bɣiɣ ad d-kruɣ takeṛṛust.
Bɣiɣ ad d-sɣeɣ aselkim-a.
Bɣiɣ ad d-sɣeɣ tagertilt.
Bɣiɣ ad d-taseḍ tura kan.
Bɣiɣ ad d-tasem tura kan.
Bɣiɣ ad d-tecnumt taɣect.
Bɣiɣ ad d-tecnumt tizlit.
Bɣiɣ ad ɛawdeɣ ad k-ẓreɣ.
Bɣiɣ ad ɛelmeɣ anda llan.
Bɣiɣ ad ɣreɣ deg umezruy.
Bɣiɣ ad ɣreɣ taṭurkmanit.
Bɣiɣ ad idireɣ di Brizil.
Bɣiɣ ad iwet unẓar ass-a.
Bɣiɣ ad iyi-d-iniḍ tidet.
Bɣiɣ ad iyi-d-inim tidet.
Bɣiɣ ad iyi-talled ass-a.
Bɣiɣ ad iyi-tallem ass-a.
Bɣiɣ ad iyi-tṣeggmed aya.
Bɣiɣ ad iyi-tṣeggmem aya.
Bɣiɣ ad kecmaɣ ɣer tmurt.
Bɣiɣ ad kemmleɣ ad ddreɣ.
Bɣiɣ ad kem-ẓreɣ s tidet.
Bɣiɣ ad kesbeɣ imelyaṛen.
Bɣiɣ ad k-xellṣeɣ tissit.
Bɣiɣ ad lemdeɣ tabrutunt.
Bɣiɣ ad lemdeɣ tajapunit.
Bɣiɣ ad lemdeɣ takaẓaxit.
Bɣiɣ ad lemdeɣ tanglizit.
Bɣiɣ ad lemdeɣ taṛumanit.
Bɣiɣ ad lemdeɣ tirlandit.
Bɣiɣ ad m-xellṣeɣ tissit.
Bɣiɣ ad n-aseɣ deg yiḍ-a.
Bɣiɣ ad nernu ad nmeslay.
Bɣiɣ ad ṛuḥeɣ ar Marikan.
Bɣiɣ ad sbeddeɣ tawacult.
Bɣiɣ ad sutreɣ asandwich.
Bɣiɣ ad teddumt d asawen.
Bɣiɣ ad teɣṛemt tabrat-a.
Bɣiɣ ad teɣremt tabṛat-a.
Bɣiɣ ad tesɛud tawlaft-a.
Bɣiɣ ad tesɛum tawlaft-a.
Bɣiɣ ad teẓred ḥemmleɣ-k.
Bɣiɣ ad teẓreḍ ḥemmleɣ-k.
Bɣiɣ ad tgemt aya imir-a.
Bɣiɣ ad tledyeḍ tazewwut.
Bɣiɣ ad treẓmed tazewwut.
Bɣiɣ ad tṛuḥeḍ akked Tom.
Bɣiɣ ad truḥeḍ ɣer ṭṭbib.
Bɣiɣ ad tṛuḥem akked Tom.
Bɣiɣ ad txedmeḍ yid-sent.
Bɣiɣ ad txedmem yid-sent.
Bɣiɣ ad txedmemt yid-sen.
Bɣiɣ ad uɣaleɣ d aselmad.
Bɣiɣ ad uɣaleɣ d tamarut.
Bɣiɣ ad urareɣ s uselkim.
Bɣiɣ ad zedɣeɣ deg tmurt.
Bɣiɣ ad zewjeɣ akked Tom.
Bɣiɣ ad ẓreɣ akerwa-nnek.
Bɣiɣ ad ẓreɣ akerwa-nnem.
Bɣiɣ ad ẓreɣ akerwa-nwen.
Bɣiɣ ad ẓreɣ amɛellem-ik.
Bɣiɣ ad ẓṛeɣ anda i llan.
Bɣiɣ ad ẓreɣ imsujji-nni.
Bɣiɣ ad ẓreɣ Mass Holmes.
Bɣiɣ ad ẓreɣ Mass Kosugi.
Bɣiɣ ad ẓṛeɣ weltma-twen.
Bɣiɣ ad ẓreɣ yemma-twent.
Bɣiɣ asefk i tmeṭṭut-inu.
Bɣiɣ ayen nniḍen i wučči.
Bɣiɣ kan ad hedreɣ yid-k.
Bɣiɣ kan ad hedreɣ yid-m.
Bɣiɣ kan ad iliɣ yid-wen.
Bɣiɣ kan ad qqimeɣ yid-k.
Bɣiɣ kan ad qqimeɣ yid-m.
Bɣiɣ kan ad s-ṭṭfeɣ afus.
Bɣiɣ kan ad uɣaleɣ s usu.
Bɣiɣ s tidet ad ččeɣ kra.
Bɣiɣ s tidet ad kem-ẓreɣ.
Bɣiɣ s tidet ad ken-ẓreɣ.
Bɣiɣ tadabut ɣer tzewwut.
Bɣiɣ tasnasɣalt tamaynut.
Bɣiɣ ugar n waya s waṭas.
Bɣiɣ-k ad teqqimed yid-i.
Bɣiɣ-t ad d-yettaru ugar.
Bill wel yeǧǧi tirmeǧǧut.
Bill yezdeɣ sdat teftist.
Bill yezdeɣ tama n yilel.
Bnan daɣ tiɣremt n yijdi.
Bob yeffeɣ uqbel ma ẓriɣ.
Brant i yimeẓẓuɣen-nsent.
Brigitte d isem ahulandi.
Bu yiles medden akk ines.
Bu yiles, medden ak in-s.
Buhegguh ɣef ayen yeṭran.
Caɣliɣ-k yiwet n tikkelt.
Carol teqqar taspenyulit.
Ččan lbaṭaṭa d taḥmayant.
Ččan yinebgawen s tawant.
Ččant taxbizt iman-nsent.
Ccbaḥa ur tesɛi ara izeɣ.
Ččemt akk ayen i tebɣamt.
Ččiɣ imensi deg Bumerdas.
Ččiɣ tama n umeddakel-iw.
Ccina-a d tasemmamt aṭas.
Ccuṛeɣ anarad-nni d aman.
Ccuṛen anarad-nni d aman.
Ccwi imi acemma ur ixuṣṣ.
Ccwi imi yiwen ur yemmut.
Cedhaɣ ad ẓreɣ tamurt-iw.
Cennun yefṛax deg tefsut.
Cidden asaɣuṛ-nni iḍelli.
Cikkeɣ ad tilid telluẓed.
Cikkeɣ ad tilim telluẓem.
Cikkeɣ ad tilimt teɛyamt.
Cikkeɣ ad tt-yeɛjeb waya.
Cikkeɣ ad yestufu azekka.
Cikkeɣ ḥemmlen-k s tidet.
Cikkeɣ kenwi d imenzugen.
Cikkeɣ sṛuḥeɣ tisura-inu.
Cikkeɣ ta d takti n diri.
Cikkeɣ ulac tuffɣa seg-a.
Cikkeɣ yella kra ay ttuɣ.
Cikkeɣ yessefk ad neqqel.
Cikkeɣ ẓran yimawlan-inu.
Cnu-d kra n tezlit yid-i.
Congress yugi ad yeg kra.
Cubant swaswa baba-tsent.
Cukkeɣ d argaz i iẓewṛen.
Cukkeɣ d axatar ukalas-a.
Cukkeɣ tella tḥemmel-iyi.
Cukkeɣ tusam-d ɣer twizi.
Cukkeɣ yella iḥemmel-iyi.
Cukkeɣ yiwet nneẓra-nsen.
Cukkeɣ zemreɣ ad geɣ xir.
Cukkteɣ aya ad aɣ-iɛawen.
Cukkteɣ beṛka-aneɣ ass-a.
Cukkteɣ dakken ɛejbeɣ-as.
Cukkteɣ yeɛreq-iyi wakud.
Cukkteɣ yessefk ad ṛuḥeɣ.
D acu ad d-tɣerref Marie?
D acu akka ay d-tqesdemt?
D acu akka ay kent-yuɣen?
D acu akka ay la iḍerrun?
D acu akka ay la tettgeḍ?
D acu akka i t-isxelɛen ?
D acu ara ččent d imekli?
D acu ara d-neg d imensi?
D acu ara d-tini yemma-k?
D acu ara d-tini yemma-m?
D acu ara d-tiniḍ deg wa?
D acu ara kem-yessumaren?
D acu ara kent-yesfeṛḥen?
D acu ara ken-yessumaren?
D acu ara teččemt azekka?
D acu ara tgeḍ deg Japun?
D acu ara tged deg yiḍ-a?
D acu ara tgem deg yiḍ-a?
D acu ara tgemt imalas-a?
D acu ara ttuɣ ad t-aruɣ?
D acu ara txedmeḍ azekka?
D acu ay ak-tga tselmadt?
D acu ay am-tga tselmadt?
D acu ay as-tennid i Tom?
D acu ay d-gant d imekli?
D acu ay d-nnan yiɣmisen?
D acu ay d-tennid iḍelli?
D acu ay d-tenniḍ iḍelli?
D acu ay d-tgam d imekli?
D acu ay d-tgid d imekli?
D acu ay giɣ s tsura-inu?
D acu ay ittekksen aqraḥ?
D acu ay ixeddem memmi-k?
D acu ay ixeddem memmi-m?
D acu ay ixemmem fell-as?
D acu ay k-iɛejben deg-i?
D acu ay k-iɛejben deg-s?
D acu ay la d-tettheyyid?
D acu ay la d-tettheyyim?
D acu ay la teqqar Marie?
D acu ay la tettgemt din?
D acu ay la tettmuqquled?
D acu ay la yeqqar Yidir?
D acu ay la yesnuzuy Tom?
D acu ay tebɣam ad t-teg?
D acu ay tebɣiḍ ad t-geɣ?
D acu ay tebɣid ad t-teg?
D acu ay teččam tameddit?
D acu ay teččid tameddit?
D acu ay teɣsed ad t-teg?
D acu ay teɣsem ad t-teg?
D acu ay tenniḍ deg waya?
D acu ay tessen ad t-teg?
D acu ay tessned ad tged?
D acu ay tessneḍ fell-as?
D acu ay tessnem ad tgem?
D acu ay tessnemt fell-i?
D acu ay teẓram ɣef waya?
D acu ay teẓrid ɣef waya?
D acu ay teẓriḍ ɣef waya?
D acu ay tga Taninna din?
D acu ay tgiḍ taṣebḥit-a?
D acu ay twalad deg waya?
D acu ay txemmem fell-as?
D acu ay tzemred ad tged?
D acu ay tzemrem ad tgem?
D acu ay yebɣa Yidir ihi?
D acu ay yečča uydi-nnek?
D acu ay yeḍran da ass-a?
D acu ay yella yebɣa Tom?
D acu ay yellan sdaxel-a?
D acu ay yessen ad t-yeg?
D acu ay yettaggad Yidir?
D acu ay yettmenni Yidir?
D acu ay yuɣen aydi-nnek?
D acu ay yuɣen aydi-nnem?
D acu ay yuɣen aydi-nwen?
D acu ay zemrent ad gent?
D acu diri deg ayen lsiɣ?
D acu i akent-d-ssutrent?
D acu i akent-d-tessuter?
D acu i akent-d-yessuter?
D acu i asen-d-tessutreḍ?
D acu i asen-d-tessutrem?
D acu i asent-d-tessuter?
D acu i asent-d-yessuter?
D acu i d taliktṛadekrit?
D acu i d-iswi n ussegmi?
D acu i d-tewwim yid-wen?
D acu i d-wwint yid-sent?
D acu i d-yeḍran sakkin ?
D acu i kem-yewwin ɣur-s?
D acu i ken-yewwin ɣur-s?
D acu i k-yesḥeznen akka?
D acu i k-yewwin ɣur-sen?
D acu i la d-tettheggimt?
D acu i la teqqaṛeḍ tura?
D acu i la teqqaṛem tura?
D acu i llant ad tessent?
D acu i nebɣa? D taɣdemt!
D acu i s-tenniḍ i Paola?
D acu i tebɣam ad teɣṛem?
D acu i tebɣam sɣur-nteɣ?
D acu i tebɣam sɣur-sent?
D acu i tebɣamt sɣur Tom?
D acu i tebɣamt sɣur-neɣ?
D acu i tebɣamt sɣur-sen?
D acu i tebɣiḍ ad d-iniḍ.
D acu i tebɣiḍ ad teččeḍ?
D acu i tebɣiḍ ad teɣṛeḍ?
D acu i tebɣiḍ sɣur-nteɣ?
D acu i tebɣiḍ sɣur-sent?
D acu i tettagademt aṭas?
D acu i tetten imekrasen?
D acu i t-in-yeṭṭfen din?
D acu i tsettem d imekli?
D acu i yebɣa ad d-yini ?
D acu i yellan i yimekli?
D acu i y-icqan nekkini ?
D acu i yuɣen imawlan-ik?
D acu i yuɣen imawlan-im?
D acu n tkamra ay tesɛid?
D acu n tkeṛṛust ay tlam?
D acu n tkeṛṛust ay tlid?
D acu n tsegrit ara yecc?
D acu n ugummu ay tebɣid?
D acu n ugummu ay teɣsed?
D acu n usaru ay twalamt?
D acu n uxeddim ara tgeḍ?
D acu n webrid ay tuɣemt?
D acu n weksum ay tecciḍ?
D acu niḍen ay teḥwajemt?
D acu niḍen ay yebɣa Tom?
D acu niḍen ay yesri Tom?
D acu tebɣam d tafeggunt?
D acu teččiḍ ɣer yimekli?
D acu teččiḍ tanezzayt-a?
D acu tenniḍ deg tikti-w?
D acu umi tebɣam iɣeḍmen?
D acu umi tebɣiḍ akk aya?
D acu umi tebɣid iɣeḍmen?
D acu umi teɣsed iɣeḍmen?
D acu umi teɣsem iɣeḍmen?
D acu umi tenfeɛ tusnakt?
D acu umi tesrid imsujji?
D acu umi tesrim imsujji?
D acu yella yettwali Tom?
D acu yellan gar-i yid-k?
D acu yellan gar-i yid-s?
D acu yessenqasen teqreḥ?
D acu? D acu ay d-tennam?
D acu? D acu ay d-tennid?
D acu-t uɛeẓmum n wagnun?
D acu-t unamek n Tatoeba?
D acu-t unamek n wawal-a?
D acu-t usemter n wass-a?
D acu-t uzadaɣ-a aɛlayan?
D acu-t yiri n uydi-nnek?
D acu-t yiri n uydi-nnem?
D acu-t yiri n uydi-nwen?
D acu-tent tezririn-nnek?
D acu-tent tezririn-nnem?
D acu-tt tmaneɣt n Haiti?
D acu-tt tnekwa n baba-k?
D acu-tt tnekwa n baba-m?
D adlis-nneɣ n tesnilest.
D adlis-nni tettqellibeḍ.
D aferkak mliḥ umrar-nni.
D aɣan-nwent ad tdeɣremt.
D akal i iteṭṭfen iẓuran.
D allen n uɣerda i tesɛa.
D allen n uɣerda i yesɛa.
D allen n wefṛux i tesɛa.
D allen n wefṛux i yesɛa.
D allen n weɣyul i tesɛa.
D allen n weɣyul i yesɛa.
D allen n wemcic i tesɛa.
D allen n wemcic i yesɛa.
D allen n weqjun i tesɛa.
D allen n weqjun i yesɛa.
D allen n wuccen i tesɛa.
D allen n wuccen i yesɛa.
D ameggal yernu d anaẓuṛ.
D amehbul winna, anef-as!
D amellal ay telsa ass-a.
D annect-nni i yi-d-nnan.
D anwa i d-isutren vodka?
D anwa i yessnen axiṛ-as?
D aqcic n lɛali i telliḍ.
D aqeṣṣer i tettqeṣṣireḍ?
D argaz niḍen ay tḥemmel.
D asakal ay la tettṛajud?
D asakal ay la tettṛajum?
D aseɣres i t-id-sɣersen.
D ass-a ay d ass ameqran.
D ass-a i d ass n tlelli.
D at tissas yerna ẓewren.
D awal i yelhan i d-nnan.
D awal i yelhan i d-nniɣ.
D awal kan i ten-iɛemren.
D awezɣi ad akent-samḥeɣ.
D awezɣi ad yeg ḥedd aya.
D awezɣi ad yettweg waya.
D axeṣṣar uẓɣal n wass-a.
D ay kem-xuṣṣen yerkasen?
D aya ara yili iga-t Tom.
D aya ay nebɣa ad t-nẓer.
D aya ay yella yebɣa Tom.
D aya ay yella yebɣa Tom?
D aya ayɣef ara nessiwel.
D aya kan umi yezmer Tom.
D aya swaswa ay lliɣ riɣ.
D aya umi tettinid zzwaj?
D aya umi tettiniḍ zzwaj?
D ayagi kan i d-yeqqimen.
D ayen ay uḥwaǧeɣ swaswa.
D ayen i d-greɣ deg lbal.
D ayen ibanen ḥemmleɣ-tt!
D ayen kan ay llant lant.
D ayen nesɛi lmeɛna yakk.
D ayen sruḥen i d-nerbeḥ.
D ayen ur iqebbel leɛqel.
D ayen ur iqebbel wallaɣ!
D ayen yeffɣen i umeslay.
D ayen, ɣas ttkel fell-i.
D azrem ay iɣurren Ḥewwa.
D azrug bu-yiwet n tnila.
D baba-s kan i d ddeb-is.
D bu tissas yerna yeẓwer.
D ccbaḥa n wul i d sseḥḥ.
D Hilisa i yebnan Qerṭaj.
D ibexxuyen anda teqqleḍ.
D idrimen kan ay tebɣamt.
D idrimen kan ay teɣsemt.
D imawlan-is i yesseḍlem.
D imeddukal kan ay nella?
D kečč ay ifernen ayenni.
D kečč ay inehṛen iḍelli.
D kečč i bab n wexxam-a ?
D kečč i d amasay n waya?
D kečč i d mmi-s n Salem?
D kečč i d ssebba n waya.
D kečč i ḥemmleɣ kteṛ-is.
D kečč i yerẓan tazewwut?
D kečč kan ay d-yeqqimen.
D kecc kan ay yeẓran aya.
D kečč kan i d asirem-iw.
D kečč umi tt-id-ssewweɣ.
D kemm ay ifernen ayenni.
D kemm ay inehṛen iḍelli.
D kemm i d ssebba n waya.
D kemm kan ay d-yeqqimen.
D kemm kan i d asirem-iw.
D kemm umi tt-id-ssewweɣ.
D kennemti ay d tiklucin.
D kennemti i tent-yeṛẓan.
D kenwi ara yeččen iẓẓan.
D kenwi ara yeṛwun iẓẓan.
D kenwi ay yekkaten nneḥ.
D kenwi umi t-id-ssewweɣ.
D kunwi merra i d ssebba.
D lawan ad dduɣ ad ḍḍseɣ.
D lawan ad neddu s axxam.
D lawan ad s-tiniḍ tidet.
D lawan ad tebdumt tikli.
D lɛali-yak-t ulaɣmu-nni.
D lɛali-yam-t ulaɣmu-nni.
D lḥif i ten-i-d-irebban.
D lḥif i yuran di twenza.
D lmuḥal ad k-ǧǧeɣ a Tom.
D lwaqt ara t-id-iseknen.
D lwehayem, meɛna yexser.
D Marie ay yekkaten nneḥ.
D menhu tebɣiḍ ad thdreḍ?
D mm tissas terna teẓwer.
D nekk ay d-yusan iḍelli.
D nekk ay inehṛen iḍelli.
D nekk ay yeḍsan ɣef Tom.
D nekk ay yellan nehhṛeɣ.
D nekk ay yesneqsen atig.
D nekk ay yulsen aseggas.
D nekk ay yusmen seg Tom.
D nekk ay yuznen ɣer Tom.
D nekk i icebḥen fell-ak.
D nekk i icebḥen fell-am.
D nekk i ixeddmen kullec.
D nekk i k-id-yessukksen.
D nekk i wen-d-yessawlen.
D nekk i yetqelqen f aya.
