Ad mḥemmalen.
Ad mmeslayeɣ.
Ad m-t-fkent?
Ad m-tt-fken?
Ad m-tt-tefk?
Ad m-tt-yefk?
Ad narem aya.
Ad neddukkel.
Ad neddukkel?
Ad neffunzer.
Ad nefru aya.
Ad nemɛujjet.
Ad nemyehḍeṛ.
Ad nennuddem.
Ad nesɛuẓẓeg.
Ad nessuǧǧem.
Ad nezger da.
Ad nḥudd Dan.
Ad nnuddment.
Ad nruḥ tura.
Ad n-truḥemt?
Ad sɛuẓẓgent.
Ad s-meyyzeɣ.
Ad s-t-fkent?
Ad s-tt-fken?
Ad s-tt-tefk?
Ad sweɣ iẓem.
Ad tarem aya.
Ad t-beddleɣ.
Ad t-beddlen.
Ad t-cceɣ da.
Ad teččeḍ wa?
Ad tecnuḍ da?
Ad t-ɛerḍent.
Ad teffademt.
Ad teffunzer.
Ad tefru aya.
Ad tegganimt.
Ad tellaẓemt.
Ad temɛujjet.
Ad temlellid.
Ad temlelliḍ.
Ad temlellim.
Ad temmeččed.
Ad temmektiḍ?
Ad temmektim?
Ad ten-amnen?
Ad ten-ddmen?
Ad tennejliḍ.
Ad tennuddem.
Ad ten-tamen?
Ad ten-yamen?
Ad tesɛuẓẓeg.
Ad tgeɣ tura.
Ad tgemt aya.
Ad tḥudd Dan.
Ad t-ibeddel.
Ad t-id-afeɣ.
Ad t-id-afen.
Ad t-id-rreɣ.
Ad t-ileqqem?
Ad tilimt da.
Ad t-iṣeggem.
Ad t-iseggem?
Ad t-leqqmen?
Ad t-nbeddel.
Ad tneggzemt.
Ad t-nqemmer.
Ad t-nṣeggem.
Ad t-qeblent?
Ad tqeyylemt.
Ad tqised wa?
Ad t-saɛfent?
Ad t-ṣeggmeɣ.
Ad t-ṣeggmen.
Ad t-seggmen?
Ad t-sseɣlin.
Ad t-ssenzeɣ.
Ad t-swejdeɣ.
Ad t-tamnemt?
Ad tt-amnent?
Ad tt-awyent.
Ad t-tbeddel.
Ad tt-ddment?
Ad t-teddmeḍ?
Ad t-teddmem?
Ad tt-ɛerḍeɣ.
Ad tt-ɛerḍen.
Ad t-tessned.
Ad t-tessnem.
Ad t-teẓremt.
Ad tt-ffrent.
Ad tt-huddeɣ.
Ad tt-id-naf.
Ad tt-id-taf.
Ad tt-id-yaf.
Ad tt-isaɛef?
Ad tt-iwanes?
Ad t-tleqqem?
Ad tt-neɛreḍ.
Ad tt-neffer.
Ad tt-neḥbes.
Ad tt-neḥwij.
Ad tt-nesbeɣ.
Ad tt-nexneq.
Ad t-tqebleḍ?
Ad t-tqeblem?
Ad tt-qeblen?
Ad ttreɣ Tom.
Ad ttren Tom.
Ad tt-saɛfen?
Ad t-tseɛfeḍ?
Ad tt-seɛfeɣ?
Ad t-tseɛfem?
Ad t-tṣeggem.
Ad t-tseggem?
Ad tt-tamneḍ?
Ad tt-tamnem?
Ad tt-teddem?
Ad tt-teɛjeb.
Ad tt-teɛreḍ.
Ad tt-teffer.
Ad tt-tefrud.
Ad tt-tefrum.
Ad tt-teqbel?
Ad tt-texneq.
Ad tt-teẓred.
Ad tt-teẓreḍ.
Ad tt-teẓrem.
Ad tt-tsaɛef?
Ad tt-twanes?
Ad t-twanseḍ?
Ad t-twansem?
Ad tt-wansen?
Ad t-txedmeḍ.
Ad t-txedmem.
Ad t-txenqed.
Ad tt-xenqeɣ.
Ad t-txenqem.
Ad tt-xenqen.
Ad tt-yeddem?
Ad tt-yeɛjeb.
Ad tt-yeɛreḍ.
Ad tt-yeffer.
Ad tt-yeqbel?
Ad tt-yexneq.
Ad t-wansent?
Ad txellṣemt?
Ad t-xenqent.
Ad wteɣ Mary.
Ad yarem aya.
Ad yarem Tom.
Ad yecnu Pua.
Ad yeddu Tom.
Ad yeddu Tom?
Ad yeffunzer.
Ad yefru aya.
Ad yemɛujjet.
Ad yennuddem.
Ad yesɛuẓẓeg.
Ad yi-teǧǧeḍ?
Ad yi-teǧǧem?
Ad ẓẓɛeɣ Tom.
Adfel ifetti.
Adfel yekkat.
Adfet imir-a.
Adlis d winu.
Adlis meqqer.
Adlis-a nnek.
Adlis-a nnek?
Adlis-a nnem.
Adlis-a ẓẓay.
Aḍu-nni yers.
Adwet legara.
Aɛni tselbeḍ?
Aɛumu fessus.
Af-d axeddim.
Af-d kan Tom.
Af-d tasɣimt.
Af-it-id kan.
Afrux yemmut.
Afud iǧehden.
Afus ar ufus.
Afus deg ufus
Agama igerrez
Aɣet awal-iw!
Agh as afous.
Aɣyul meskin.
Ah! Rniɣ-kem.
Ah! Rniɣ-ken.
Ah! Ttwanɣeɣ!
Ah! Ttwenɣeɣ!
Aha steɛfumt.
Aha! Tzemreḍ!
Aha, awey-it.
Aha, trebḥed.
Aha, trebḥem.
Ahat ad aseɣ.
Ahat ad tečč.
Ahat d nutni.
Ahat igerrez.
Ahat iwala-t.
Ahat stahleɣ.
Ahat tceɣled.
Ahat tceɣlem.
Ahat teɛyamt.
Ahat tfecled.
Ahat tfeclem.
Ahat tgersed.
Ahat tgersem.
Ahat tuysemt.
Aḥebbas ulac.
Aḥerrek ulac!
Aḥerrek ulac.
Ahi aṛǧu din.
Akal aberkan.
Akal ittezzi.
Akka d arway!
Akka i ḥṣant.
Akka i nwant.
Akka i slant.
Akka i tebda.
Akka i teḥṣa.
Akka i tenwa.
Akka i tesla.
Akka i yeḥṣa.
Akka i yelha.
Akka i yenwa.
Akka i yesla.
Akka is-yura.
Akka? Acuɣer?
Akken beddeɣ.
Akken d lḥal!
Akken tebɣiḍ.
Akken tesliḍ.
Albɛaḍ yenna.
Ales mmuqqel.
Ales tamuɣli.
Ali d asawen.
Ali ɣer lkar.
Alma d ayweq?
Alu, anwa ta?
Alu, anwa wa?
Amaḍal umḍin.
Aman d laman.
Aman d tudet.
Amawal-a inu.
Amcic meskin.
Amdan d aman.
Amdun yeqquṛ.
Amek ay tgid?
Amek ay tgiḍ?
Amek ay ẓran?
Amek i teḍṛa?
Amek tellamt?
Amek txedmeḍ?
Amen neɣ qim.
Amen s tayri!
Amen s tussna
Amihi iɛedda.
Amihi, amihi!
Amnemt-t kan.
Amucc igllin.
Amyag amaɣun.
AmZ as iDaRn.
Anaɣ tselbeḍ?
Anda ay ččan?
Anda ay ilul?
Anda ay lliɣ?
Anda ay nlul?
Anda ay nsan?
Anda ay tlul?
Anda tellamt?
Anda tensamt?
Anda ttilint?
Anda tzedɣeḍ?
Anda tzedɣem?
Anda-t mmi-k?
Anda-t mmi-m?
Anda-t ttbut?
Anda-t ugafa?
Anda-t uɣrum?
Anda-t umcic?
Anda-t wanza?
Anda-t wugur?
Anida teddiḍ?
Anida telliḍ?
Anida yella ?
Aniwa iɣaben?
Aniwa yeẓran?
Ansa i ffɣen?
Anṣuf yess-k.
Ansuf yeswen!
Anu war abuD.
Anwa asebter?
Anwa ay ẓran?
Anwa seg-sen?
Anwa xtarent?
Anẓad uqerru.
Aqcic yejreḥ.
Aqjun yemmut.
Aqjun-a inek.
Aqjun-a inem.
Aql-i berdaɣ.
Aql-i ɛerqeɣ.
Aql-i ɛeryan.
Aql-i feṛḥeɣ.
Aql-i ffudeɣ.
Aql-i gerseɣ.
Aql-i lluẓeɣ.
Aql-i qefleɣ.
Aql-i sekṛeɣ.
Aql-i usiɣ-d.
Aql-i weḥd-i.
Aql-i zeɛfeɣ.
Aql-ikem din!
Aql-ikem din?
Aql-iken din?
Aql-ikent-id.
Aql-iyi bxir.
Aql-iyi ccwi.
Aql-iyi ddiɣ.
Aql-iyi mgal.
Aql-iyi zhiɣ.
Aqqur icennu.
Ar nettxitir.
Ar tufat ihi.
Arazal-a inu.
Arem a Jamal.
Arem seksu-a.
Aṛǧut kan da.
Aru-d aṛabul.
Aru-d kullec.
Arum s yemru.
Arut awennit.
Arut s yemru.
Aṛwaḥ, ɣiwel.
As-d ad necc!
As-d ad nɛum.
As-d ɣer-neɣ!
As-d s axxam.
As-d weḥd-k !
As-d yid-neɣ.
Aset-d seg-a.
Aset-d yid-i.
Ass igerrzen!
Ass igerrzen.
Assa d lḥedd.
Ass-a, d aḍu.
Ass-a, ugseɣ.
At teẓlulged?
Ata uyefki-k.
Atan s uvilu.
Atan yid-neɣ.
Aṭas i ččant.
Aṭas i ɣabeɣ.
Aṭas i neḍsa.
Aṭas i nelḥa.
Aṭas i tečča.
Aṭas i yečča.
Ata-ya lberr!
Ataya lexrif.
Ataya usakac.
Ataya usakal.
Atenti ffren.
Atenti zhant.
Atnan zdaxel.
Atni ad ddun.
Atni da yagi.
Atni ḍḍfen-t.
Aṭret-d syin!
Atta tezmilt.
Atta tungift!
Attan teṣreɛ.
Attan teṭṭes.
Attan tettru.
Attan texsef.
Awal ur ilaq.
Awd nk tettuɣ
Awḍemt-d zik.
Awer ɣ wawer.
Awes imeɣban.
Awey-d ismed.
Awey-t baṭel.
Awi tidak-iw.
Awi wa yid-k.
Awi wa yid-m.
Awi-as-tt-id.
Awi-d lkas-w.
Awi-d tisura.
Awim win-inu.
Awimt-d učči.
Awit win-inu.
Awit-aɣ-t-id.
Awit-as-t-id.
Awit-d acṛab.
Awit-d aḥraz.
Awi-yaɣ-t-id.
Awi-yi-tt-id.
Ax, ḥulfu-as.
Ax-n afus-iw.
Axxam-a yelha
Ay d ahuskay!
Ay d ssamṭin!
Ay d uḥṛicen!
Ay ibehlulen!
Ay iɛeggunen!
Ay iḥellufen!
Ay imehtufen!
Ay iqewwaden!
Ay zhiɣ assa!
Aya d aɣwali.
Aya d aḥerfi.
Aya d amagnu.
Aya d amaynu.
Aya d amihaw.
Aya d asehwu.
Aya d awezɣi!
Aya d awezɣi.
Aya d azulal!
Aya d azulal.
Aya d lbaṭel.
Aya d taẓuṛi?
Aya ur yecci!
Aya ur yecci.
Aydi-nni inu.
Ayɣeṛ d nekk?
Ayis-nni inu.
Ayla-nni inu.
Ayyuz i kecc!
Ayyuz i kemm!
Aẓawan yelha.
Azeggaɣ axir.
Azen asebtar.
Azul a aḥbib!
Azul a jeddi.
Azul a lalla.
Azul a Marie.
Azul a Massa!
Azul a Massa.
Azul a yemma.
Azul fell-aɣ.
Azul fell-ak.
Azul fell-am.
Azul fell-as.
Azzlemt kteṛ!
Baba itteddu.
Balak ɣelḍeɣ.
Banen-d zhan.
Baṭel tissit?
Batta teccid?
Batta teɛnid?
Batta teǧǧid?
Batta tellid?
Bbint aseklu.
Bdan yimuras.
Bḍan-aɣ-t-id.
Bḍan-ak-t-id.
Bḍan-am-t-id.
Bḍan-as-t-id.
Bdant ttrunt.
Bdiɣ heddreɣ.
Bdiɣ ttfadeɣ.
Bdiɣ-d yiwen.
Bdiɣ-d yiwet.
Bḍu, tḥekmed!
Bdum tcennum.
Bdumt leḥsab.
Bdumt tazzla.
Bdut aceqqer.
Bdut aseffeq.
Bdut tcennum.
Bḍut-aɣ-t-id.
Bḍut-as-t-id.
Bḍu-yaɣ-t-id.
Bḍu-yas-t-id.
Bḍu-yi-tt-id.
Bedd fell-ak!
Bedd fell-am!
Beddel lqecc!
Beddel targa!
Beddel targa.
Beddel-it-id.
Beddlen-t-id.
Beddlet-t-id.
Bɛed fell-aɣ.
Beɛɛdemt-iyi!
Beɛɛdemt-iyi.
Beqqit sslam.
Beṛka acetki.
Beṛka aɣunzu!
Beṛka aṭṭili!
Beṛka lehḍuṛ.
Beṛka taɣuṛi!
Beṛka targit.
Beṛka-k ccna.
Beṭleɣ lakul.
Bezgen yiḍan.
Bezzaf ṭṭseɣ.
Bɣan abugaṭu.
Bɣan ad ččen.
Bɣan taɣdemt.
Bɣant-k kecc.
Bɣiɣ abugaṭu.
Bɣiɣ ad bduɣ.
Bɣiɣ ad cceɣ.
Bɣiɣ ad cnuɣ.
Bɣiɣ ad dduɣ.
Bɣiɣ ad rreɣ.
Bɣiɣ ad ẓreɣ.
Bɣiɣ ad ẓṛeɣ.
Bɣiɣ akeffay.
Bɣiɣ aselkim.
Bɣiɣ irkasen.
Bɣiɣ ismawen.
Bɣiɣ popcorn.
Bɣiɣ taɣdemt.
Bɣiɣ taɣlust.
Bɣiɣ tilelli.
Bnu axxam-ik.
Bru-as i Tom.
Caḍeɣ si fad.
Ccaɣlimt Tom.
Ccan akavyaṛ.
Ččan-as lxir.
Ccant imekli.
Ččant imensi.
Cceh deg-neɣ!
Ččiɣ abaskiḍ.
Cciɣ akavyaṛ.
Ččiɣ tiqinsa.
Ccuṛeɣ yiwen.
Ccuṛeɣ yiwet.
Cečči s mani?
Cedheɣ yemma.
Ceḍḥen meṛṛa.
Cɛel aselkim.
Cɛel taftilt.
Ceɣeɣ imir-a.
Ceɣleɣ ass-a.
Cemmi s mani?
Cemmi tebhid.
Cennun meṛṛa.
Cfan fell-ak.
Cfan fell-am.
Cfan fell-as.
Cfiɣ fell-ak.
Cfiɣ fell-am.
Cfiɣ fell-as.
Cfiɣ ɣef aya.
Cfiɣ uriɣ-as.
Cfu ɣef waya!
Cikkeɣ tuḍen.
Cikkeɣ yerfa.
Cikken deg-s.
Cnan ddukkli.
Cniɣ-d yiwen.
Cniɣ-d yiwet.
D abeḥri kan.
D aberǧeɣlal.
D acu ay iga?
D acu ay liɣ?
D acu ay ran?
D acu d-nnan?
D acu i tura?
D acu i uran?
D acu i yura?
D acu i ẓẓan?
D acu nniḍen?
D acu teččiḍ?
D acu tennid?
D acu tetteɣ?
D acu yellan?
D acu-t akka?
D acu-t waya?
D acu-ten wi?
D adfel assa.
D aḍu nezzeh.
D aḍu, ass-a.
D ajdid kečč?
D amcum, Tom.
D Ann ay yuɣ.
D arraw-nsen.
D arraw-nwen.
D asawal kan.
D asif wayyi?
D asif wihin?
D awezɣi akk.
D ay t-ssneɣ?
D aya ay riɣ.
D ayla-nkent.
D azɣal ass-a
D azɣal dagi.
D baba-k Tom.
D baba-m Tom.
D bu tezrirt.
D bu tkerkas.
D ccṛab waki?
D ccṛab wina?
D gma-m wagi?
D idlisen-ik?
D Ijapuniyen?
D ilef iḥizi.
D imasiḥiyen.
D imceṛṛiyen.
D imɣil-inek?
D isem aɛṛab.
D isem arusi.
D kecc daɣen?
D kekdeb akk!
D lekdeb akk.
D nec i nɣin.
D nnuba-nnek.
D nnuba-nnem.
D tafransist?
D tafyirt-iw.
D tar tamella
D targit kan.
D tibbuɣyelt.
D tibestuḥin.
D tidderwect!
D tidet waya.
D tidett dɣa?
D tidt, yak ?
D tifeqqusin.
D tihuskayin.
D timaynutin.
D timaynutin?
D timecṭuḥin.
D timelḥanin.
D timeqranin?
D timeẓyanin.
D tiwessarin.
D tizegzawin.
D wanwa ddan?
D win n ṣṣeḥ?
D yessi-tneɣ.
D yessi-twen!
D yessi-twen.
D yessi-twen?
D yir ddunit.
D yir weqcic.
D yiwen-nsen.
Da ara neṛju.
Da ara nurar.
Da ay tluled?
Da ay tlulem?
Da ay yemmut.
Da ay yezdeɣ?
Da ay zedɣeɣ.
Da i d-kkreɣ.
Da i tellamt?
Da i tlulemt?
Da i tzedɣeḍ?
Da i tzedɣem?
Da i xeddmeɣ.
Da ttettergh.
Da ttrgigigh.
Dacu i ččant?
Dacu i yečča?
Dan ad yaḍen.
Dan ad yarem.
Dan ad yebdu.
Day d aḍefli.
Dayen teɛyiḍ?
Dayen tegziḍ?
Ddan-d yid-k?
Ddan-d yid-m?
Ḍḍef tawwurt.
Ddem lqec-ik.
Ddem lqec-im.
Ddem takukit.
Ddem tanzaḍt.
Ḍḍfemt-d Tom.
Ḍḍfent-d Tom.
Ḍḍfent-iyi-d.
Ḍḍfet asakal.
Ḍḍfet asihaṛ.
Ddiɣ s ulzuz.
Ddj-it teḥma.
Ddmem kullec.
Ddmet kullec.
Ddu d lmuja !
Ddu deffir-s.
Ddu ɣer sdat!
Ddu s leɛqel.
Ddu s ttawil.
Ddu-d ɣer da!
Ddut-d yid-i.
Ḍefreɣ yiwen.
Ḍefreɣ yiwet.
Ḍefṛemt-aɣ-d!
Ḍefret itran.
Ḍefret-iyi-d!
Ḍefṛet-t kan.
Ḍefseɣ yiwen.
Ḍefseɣ yiwet.
Deg lɣeṛḍ-ik!
Deg lɣeṛḍ-im!
Ḍeggeṛ-itent.
Ḍeggṛemt-ten.
Ḍeggṛen-tent.
Ḍeggṛen-tent?
Ḍeggṛent-ten.
Ḍeggṛent-ten?
Ḍeggṛet-tent.
Delgeɣ yiwen.
Delgeɣ yiwet.
Ḍeṛgent tala.
Ḍeyyɛeɣ akud.
Ḍeyyɛen akud.
Ḍfer kan Tom.
Ḍfeṛ ṛṛay-iw.
Ḍfeṛ tirga-k.
Ḍfeṛ tirga-m.
Dɣa neffeɣ-d.
Dɣa s tidett?
Di leɛnaya-k.
Di leɛnaya-m.
Dima lluẓent.
Dima nneɣnin.
Dima qejjmen.
Dima tcennud.
Dima tcennum.
Dima ttfadeɣ.
Din i tellam?
Din i telliḍ?
Din i tluleḍ?
Dindin jjint.
Dindin tejji.
Dindin yejji.
Diri-t i wul.
Drewceɣ cwiṭ.
Drus i yeswa.
Ḍṣan fell-as.
Ḍsan-d akkit.
Ḍṣan-d meṛṛa.
Ḍsant i snat.
Ḍset yid-sen.
Ḍṣiɣ ɣef Tom.
Ɛass iman-ik.
Ɛass iman-im.
Ɛass tawwurt.
Ɛassemt-tent.
Ɛass-it mliḥ.
Ɛawnemt-aɣ-d.
Ɛawnent-aneɣ.
Ečč ernu sew.
Ečč neɣ qqim!
Ečč s leɛqel.
Ečč s ttawil.
Ɛebbaɣ yiwen.
Ɛebbaɣ yiwet.
Ɛeǧben-asent?
Ɛeǧbent-kent?
Ɛeǧbent-tent?
Ɛejbeɣ-asent.
Ɛejbeɣ-awent.
Ɛelmen meṛṛa.
Ɛeqleɣ Yidir.
Ɛeqleɣ yiwen.
Ɛeqleɣ yiwet.
Ɛerḍeɣ yiwen.
Ɛerḍeɣ yiwet.
Ɛeṛḍemt ugar.
Ɛeṛḍemt-tent.
Ɛettben-kent.
Ɛettbent-kem.
Ɛettbent-ken.
Ɛeyyneɣ-awen.
Ɛeyynen-awen.
Effeɣt akkit.
Efk-d amedya.
Efk-iyi akud.
Efk-iyi-t-id!
Efk-iyi-t-id.
Eg-d taɣlust.
Eǧǧ-aɣ-ten-id
Eǧǧ-aɣ-tt-id.
Eǧǧ-as-tt-id.
Eǧǧet kullec.
Eǧǧ-it ɣuṛ-k!
Eǧǧ-it i Tom.
Eǧǧ-iyi-d wa.
Eǧǧ-iyi-t-id.
Eg-it azekka.
Eg-it imir-a.
Eg-nn tuggas.
Ɛisa ira-kem.
Ɛisa ira-ken.
Ɛiwed asiwel.
Ɛiwed swadda.
Els iselsa-k!
Els iselsa-m!
Els lqecc-ik!
Els lqecc-im!
Ɛni la ttrun?
Ɛni tɛerqemt?
Ɛni telluẓeḍ?
Ɛni telluẓem?
Ɛni tfeqɛemt?
Ɛni tfukkemt?
Ɛni theblemt?
Ɛni thelkemt?
Ɛni tsawlemt?
Ɛni tsekṛemt?
Ɛni zwaren-k?
Ɛqel iman-ik!
Ɛqel iman-im!
Ɛqlemt-d Tom.
Ɛreḍ a Jamal.
Ɛreḍ seksu-a.
Err ddhen-ik!
Err i usawal.
Err-as i Tom.
Ɛuddeɣ-d kan.
Ɛyiɣ i uḍneɣ.
Ɛyiɣ seg tira
Fadil ira-tt.
Fakeɣ-ak-ten.
Fakeɣ-am-ten.
Fakeɣ-asen-t.
Fakeɣ-as-ten.
Fakeɣ-awen-t.
Fakk ameslay.
Fakk, tefɣeḍ.
Fakken-aɣ-tt.
Fakken-ak-tt.
Fakken-am-tt.
Fakken-as-tt.
Fakken-iyi-t.
Fakkent-aɣ-t.
Fakkent-ak-t.
Fakkent-am-t.
Fakkent-as-t.
Fakket almad.
Faṛeṣ tagnit!
Fares tudert!
Fehmeɣ yiwen.
Fehmeɣ yiwet.
Fehmen meṛṛa?
Feṛḥeɣ yes-k.
Feṛḥeɣ yes-m.
Feṛḥen meṛṛa.
Ferneɣ yiwen.
Ferneɣ yiwet.
Fernet yiwen.
Fernet yiwet.
Ferqeɣ yid-s.
Feṛqeɣ-t akk.
Feṛqen-t akk.
Feṛqent-tent.
Ferseɣ yiwen.
Ferseɣ yiwet.
Fesreɣ yiwen.
Fesreɣ yiwet.
Ffeɣ-d yid-i.
Ffer iman-ik!
Ffer iman-im!
Ffeẓ iles-ik!
Ffɣen llinna.
Ffɣent tirga.
Ffren fell-i.
Ffren-aɣ-ten.
Ffren-ak-ten.
Ffren-am-ten.
Ffren-asen-t.
Ffren-as-ten.
Ffren-awen-t.
Ffren-iyi-tt.
Ffrent-aɣ-tt.
Ffrent-ak-tt.
Ffrent-am-tt.
Ffrent-as-tt.
Ffrent-iyi-t.
Ffuden adabu.
Fiḥel asegzi.
Fiḥel dexxan!
Fiḥel dexxan.
Fkan-aɣ-tent.
Fkan-aɣ-t-id.
Fkan-akent-t.
Fkan-akent-t?
Fkan-ak-tent.
Fkan-ak-tent?
Fkan-ak-t-id.
Fkan-am-tent.
Fkan-am-tent?
Fkan-am-t-id.
Fkan-asent-t.
Fkan-asen-tt.
Fkan-asent-t?
Fkan-asen-tt?
Fkan-as-tent.
Fkan-as-tent?
Fkan-as-t-id.
Fkan-awen-tt.
Fkan-awen-tt?
Fkan-iyi-ten.
Fkant-aɣ-ten.
Fkant-ak-ten.
Fkant-ak-ten?
Fkant-am-ten.
Fkant-am-ten?
Fkant-asen-t.
Fkant-asen-t?
Fkant-as-ten.
Fkant-as-ten?
Fkant-awen-t.
Fkant-awen-t?
Fkant-iyi-tt.
Fkemt-as-ten.
Fket-as-tent.
Fkiɣ awal-iw.
Fkiɣ-ak awal.
Fkiɣ-akent-t.
Fkiɣ-ak-tent.
Fkiɣ-ak-t-id?
Fkiɣ-am awal.
Fkiɣ-am-tent.
Fkiɣ-am-t-id?
Fkiɣ-as ucci.
Fkiɣ-asent-t.
Fkiɣ-asen-tt.
Fkiɣ-as-tent.
Fkiɣ-awen-tt.
Fsan yisekla.
Fsiɣ-d yiwen.
Fsiɣ-d yiwet.
Fti ay agdud!
Fukken-t akk.
Fukkent-tent?
Gan-as unjug.
Ɣas ad nebdu?
Ɣas af-d Tom.
Ɣas ttumt-tt.
Ɣas ttut aya.
Ɣef lqis kan.
Ɣelḍeɣ, anaɣ?
Gelmem-d Tom.
Gelmet-d Tom.
Ɣelqeɣ yiwen.
Ɣelqeɣ yiwet.
Gemt-tt akka.
Ɣeṛ adlis-ik!
Ɣer terred-d.
Ɣeṛ tura aya.
Ɣer-as i Tom.
Ɣeṛ-as i Tom.
Gerrzeɣ mliḥ.
Ɣeṣbeɣ tikli.
Ɣeṣben tikli.
Gezmemt lgaz!
Gezmen abrid.
Ɣezzif ubrid.
Ǧǧan-aɣ-t-id?
Ǧǧan-ak-t-id.
Ǧǧan-ak-t-id?
Ǧǧan-am-t-id.
Ǧǧan-am-t-id?
Ǧǧan-as-t-id.
Ǧǧan-as-t-id?
Ǧǧet tamdint.
Ǧǧet-aɣ tura.
Ǧǧet-aɣ-t-id.
Ǧǧet-as-t-id.
Giɣ aɣan-inu.
Giɣ icamiḍen.
Giɣ-d uguren.
Ɣileɣ teddam.
Ɣileɣ tegneḍ.
Ɣileɣ tegzid.
Ɣileɣ teẓram.
Ɣileɣ teẓrid.
Ɣileɣ teẓriḍ.
Ɣileɣ umereɣ.
Ɣileɣ yemmut.
Ɣilent ḍḍseɣ.
Ɣir asey yan.
Ɣir s ttawil.
Ɣiwlemt ugar!
Glan yes-sen.
Glan yes-wen.
Ɣleq tawwurt.
Ɣliɣ d amɣar.
Gma ila aydi.
Gneɣ, i kečč?
Gneɣ, i kemm?
Ɣran-awent-d.
Ɣrant-aneɣ-d.
Ɣrant-awen-d.
Ɣrem adlis-a.
Grent tamawt.
Ɣret adlis-a.
Ɣṛet adlis-a.
Ɣriɣ tasaɛet.
Ɣriɣ-awent-d.
Ɣseɣ akeffay.
Ɣseɣ aselkim.
Ɣseɣ taɣlust.
Ɣunfant-tent?
Ɣunzant-kent?
Ɣunzant-tent?
Ɣuṛ-i i llan.
Ɣur-i weltma.
Ɣur-k aḍeffu?
Ɣur-k ayefki?
Ɣur-k kullec.
Ɣur-k ttiɛad?
Ɣur-m aḍeffu?
Ɣur-m ayefki?
Ɣur-m kullec.
Ɣur-m ttiɛad?
Ɣziɣ iẓekwan.
Ha mayd ijran
Ha yan udlis.
Ḥadret aqjun!
Ha-t-an bxir.
Ḥbes accetki.
Ḥbes ademmer.
Ḥbes ajexxeṛ.
Ḥbes akeyyef.
Ḥbes ambiwel!
Ḥbes amennuɣ.
Ḥbes ameslay.
Ḥbes aneɛṛuḍ.
Ḥbes aqemmeṛ!
Ḥbes aṣewwer!
Ḥbes awliwel.
Ḥbes ddexxan.
Hder yid-sen.
Heblen merra?
Ḥebseɣ yiwen.
Ḥebseɣ yiwet.
Ḥebsem aqras.
Ḥebsem arram.
Ḥebsem taḍsa.
Ḥebsem zzeɛḍ.
Ḥebsemt-tent!
Ḥebsemt-tent.
Ḥebsen taḍsa.
Ḥebsent awal.
Ḥebset aɛṛaḍ.
Ḥebset ajbad.
Ḥebset almad!
Ḥebset aqras.
Ḥebset arram.
Ḥebset taḍsa.
Ḥebset taḍṣa.
Ḥebset zzeɛḍ.
Ḥedd ur igin.
Heḍṛem-iyi-d!
Ḥemcent Mary.
Ḥemmeẓ-iyi-n.
Ḥemmleɣ aman.
Ḥemmleɣ atay.
Ḥemmleɣ ayen.
Ḥemmleɣ baba.
Ḥemmleɣ crab.
Ḥemmleɣ iḍan.
Ḥemmleɣ iḍes.
Ḥemmleɣ iṭij.
Ḥemmleɣ rock.
Ḥemmleɣ seku.
Ḥemmleɣ-kem !
Ḥemmleɣ-kem .
Ḥemmleɣ-kent!
Ḥemmleɣ-kent.
Ḥemmleɣ-tent.
Ḥemmlen-kent.
Ḥemmlent aya.
Ḥemmlent Tom.
Ḥemmlen-tent?
Ḥemmlent-iyi?
Ḥemmlent-kem!
Ḥemmlent-ten?
Hennimt-tent.
Henni-yi kan.
Ḥeṛcent aṭas.
Ḥeṛṛeɣ amkan.
Ḥeṛṛeɣ yiwen.
Ḥeṛṛeɣ yiwet.
Ḥerrek daɣen!
Ḥeṛṛemt tura.
Hey, teẓramt?
Ḥṛes afus-iw.
Ḥudd iman-ik!
Ḥudd iman-im!
Ḥukṛeɣ yiwen.
Ḥukṛeɣ yiwet.
Ḥulfaɣ ḍaɛeɣ.
Ḥulfaɣ s kra.
Ḥulfu i waya.
Ḥusseɣ s kra.
Huzzeɣ tuyat.
Ḥwaǧeɣ acrik.
Ḥwajeɣ aɣḍem.
Ḥwajeɣ isili.
Ḥwajeɣ sskeṛ.
Ḥwajeɣ widak.
Ḥwajeɣ-tt da.
Ḥwajent-kent.
I kečč, amek?
I kemm, amek?
I Sami, amek?
I talled-iyi?
I talleḍ-iyi?
I tallem-iyi?
I tawyed Tom?
I tawyemt wa?
I tɛerḍed wa?
I teswed kra?
I tesweḍ kra?
I teswem kra?
I tettud aya?
I tettuḍ aya?
I tettum aya?
I thennid-tt?
I tkecmemt-d?
I tura d acu?
Iban d netta.
Iban tɣelṭeḍ.
Iban-d wabbu.
Iban-d wawwu.
Iban-d yelha.
Iban-d yerfa.
Ibeddel aṭas.
Ibeddel udem.
Iberdan ulac.
Icab uqerruy.
Icaḍ-ak zzux.
Icar fell-as.
Ičča-t uqjun.
Icewwel Sami.
Icɣeb-ik kra?
Icudd yimi-s.
Iḍ igerrzen !
Iḍeggeṛ-iten.
Iḍeggeṛ-iten?
Iḍelli d aḍu.
Iḍeṣ ameggaz!
Iḍes n tmara.
Iḍeyyeɛ akud.
Idus ayyis a.
Iɛawed-d Tom.
Iɛawez leɛca.
Iɛedda lweqt.
Iɛedda-d Tom.
Iɛeyyen-awen.
Iɛǧeb-am gma?
